
> @settler/react-settler@0.1.0 build C:\Users\scott\Documents\GitHub\Settler\packages\react-settler
> tsc

src/adapters/shopify.tsx(9,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/adapters/shopify.tsx(40,12): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/adapters/shopify.tsx(44,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(60,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(88,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(91,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(92,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(94,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(95,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(106,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(111,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(112,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(115,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(126,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(127,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/shopify.tsx(130,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(40,12): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/adapters/stripe.tsx(44,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(56,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(58,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(72,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(105,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(111,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(113,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/adapters/stripe.tsx(116,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/compiler.tsx(9,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ErrorBoundary.tsx(6,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ErrorBoundary.tsx(27,10): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(41,12): error TS4112: This member cannot have an 'override' modifier because its containing class 'ErrorBoundary' does not extend another class.
src/components/ErrorBoundary.tsx(42,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(48,14): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(49,12): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(53,14): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(54,12): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(65,12): error TS4112: This member cannot have an 'override' modifier because its containing class 'ErrorBoundary' does not extend another class.
src/components/ErrorBoundary.tsx(66,14): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(66,37): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(67,16): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(68,25): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(69,23): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(69,43): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(69,61): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(71,21): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(76,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ErrorBoundary.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(84,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(85,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(86,19): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(87,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(88,59): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(89,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(90,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(92,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(93,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(103,23): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(105,23): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/ErrorBoundary.tsx(106,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(107,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(109,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ErrorBoundary.tsx(113,17): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/ExceptionTable.tsx(6,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ExceptionTable.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(55,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ExceptionTable.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(58,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(59,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(59,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(60,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(60,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(61,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(61,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(62,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(62,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(63,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(63,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(64,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(64,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(68,39): error TS7006: Parameter 'exception' implicitly has an 'any' type.
src/components/ExceptionTable.tsx(69,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(70,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(70,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(71,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExceptionTable.tsx(71,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
